	Unnamed: 0	vuln_id	cwe	CVSS	project	repo	fix_sha	parent_sha	commits
12	5457.0	WS-2017-0127	CWE-79	6.5	angular-gettext	rubenv/angular-gettext	['a1ef4c26c3cae348c601cbbf2f9f4ac96f397755']	['21eacfdbe495738d9617bac2fd3cfd71d43f173a']	1
13	5546.0	CVE-2013-7343	CWE-79	3.7	flowplayer	flowplayer/flowplayer	['27e8f178276c185cbddb4f14c91d4ce7b3865db1']	['ce6de88757eb0ed16040b5eb9ae602cbfd0c7ee9']	1
14	5691.0	WS-2017-0124	CWE-79	5.3	angular	angular/angular	['ab80cd90661396dbb1c94c5f4dd2d11ee8f6b6af']	['8199f4dbde65b5a0db78fa48327129625363c2a6']	1
15	6319.0	WS-2019-0221	CWE-79	6.5	eco	sstephenson/eco	['e7cc97b51e3b5981d1ec29029410315f44ab8fe7']	['0d60edbf4ee76beaade73368de412b5fee7edba7']	1
16	6768.0	WS-2014-0029	CWE-79	4.7	jstree	vakata/jstree	['94f8f564bd01290d04ac1ec8e2e4b51b14fb15dc']	['5a68714028159c1b119e4c334f2f9de75d07397a']	1
17	6838.0	CVE-2013-7342	CWE-79	3.7	flowplayer	flowplayer/flowplayer	['017f8c2a0865ab31e01d591adc43d34f2dd60e59']	['74c555cdd0493de6f441d16958fe9c0c7b089d69']	1
18	6953.0	CVE-2014-8352	CWE-79	4.3	CookieViz	LaboCNIL/CookieViz	['489b6050f6c53fe7b24c4bed3eeb9c25543960e2']	['4b4c10c3ce0d608f95203ea10c8c2acf582aa9ef']	1
19	7033.0	WS-2016-0063	CWE-79	6.5	ckeditor-dev	ckeditor/ckeditor-dev	['39c08f9fe691a98be61337127dad9e8e8141822f']	['457224e7d96c35d8596c99ba0ac26c67736ac0a7']	1
20	7590.0	WS-2020-0220	CWE-79	6.5	hue	cloudera/hue	['de7e0b6ac754509e7318c400ad0f9378bf3dcd3e']	['c3d0a6fa63bea5770193bc38588654ca13ba62d6']	1
21	7760.0	CVE-2020-26287	CWE-79	8.7	hedgedoc	hedgedoc/hedgedoc	['58276ebbf4504a682454a3686dcaff88bc1069d4']	['b23035c9a864eaa5efaa0423f1bab323ee0f8022']	1
22	7807.0	CVE-2020-15274	CWE-79	5.4	wiki	Requarks/wiki	['a57d9af34c15adbf460dde6553d964efddf433de']	['655159dc62f6d10f7d27330f951740f1511b0b64']	1
23	7960.0	CVE-2020-4052	CWE-79	6.1	wiki	Requarks/wiki	['9e08718ee904046f8b2294ef6ac79e8a75a451e3']	['4ffd1325bd22890378d2e2901c5f4b25003df25d']	1
24	8356.0	CVE-2020-9038	CWE-79	5.4	joplin	laurent22/joplin	['3db47b575b9cb0a765da3d283baa2c065df0d0bc']	['06d807d9ff86527151fd219b98e11b76adfb8068']	1
25	8490.0	CVE-2020-26239	CWE-79	5.4	ScratchAddons	ScratchAddons/ScratchAddons	['b9a52d6532c8514254c7cc1d8e18710dbedc41ff']	['7afa25ee920701fc73a8e167bb752a15adb5d6d2']	1
26	8938.0	CVE-2020-7750	CWE-79	9.6	scratch-svg-renderer	LLK/scratch-svg-renderer	['9ebf57588aa596c4fa3bb64209e10ade395aee90']	['5e415baeda9e94c3747721e2a0860b2234f617f4']	1
27	9064.0	WS-2020-0094	CWE-79	7.4	htmr	pveyes/htmr	['1281beffd5ad73da4d4274f57082c55e8f93b12f']	['a8278084a10e5dd4ad0699a5eec9893a04c38185']	1
28	10964.0	CVE-2021-23342	CWE-79	6.1	docsify	docsifyjs/docsify	['ff2a66f12752471277fe81a64ad6c4b2c08111fe']	['6c13bdb7bdbcc2de4b36906a5e982092e4456d95']	1
29	11258.0	CVE-2020-27832	CWE-79	9.0	quay	quay/quay	['20360745e20b2e184efdd25043cd24a3da5ad0f6']	['6965344ba3a3005039cd26fab58894e7e605c6cc']	1
30	11269.0	CVE-2021-23445	CWE-79	5.8	Dist-DataTables	DataTables/Dist-DataTables	['59a8d3f8a3c1138ab08704e783bc52bfe88d7c9b']	['7e67f10d919bc1206930e697fbae15aea942fb5d']	1
31	11522.0	CVE-2021-43856	CWE-79	5.4	wiki	Requarks/wiki	['79bdd4409316adf649806de3e22352297f85cee0']	['57b56d3a5b9c00358814e76f3ee5b4bb353ad62f']	1
32	11524.0	CVE-2021-23443	CWE-79	6.1	edge	edge-js/edge	['fa2c7fde86327aeae232752e89a6e37e2e469e21']	['8f53d430eebb4a27c607ba7d0b47e9de3aaa4c7f']	1
33	11599.0	CVE-2021-43861	CWE-79	5.4	mermaid	mermaid-js/mermaid	['066b7a0d0bda274d94a2f2d21e4323dab5776d83']	['be46ace02e68eeb5d6b0036f5bb630a818a829ad']	1
34	11636.0	CVE-2021-31712	CWE-79	5.4	react-draft-wysiwyg	jpuri/react-draft-wysiwyg	['d2faeb612b53f10dff048de7dc57e1f4044b5380']	['541a76510e8d2629a8d13474d92edbe5431d6727']	1
35	11979.0	WS-2021-0039	CWE-79	3.9	angular	angular/angular	['97ec6e48493bf9418971436d885470a66e71f045']	['2abdf5c75c10621dfa043afe9fd9de08a8aab807']	1
36	12099.0	CVE-2021-41086	CWE-79	5.4	jsuites	jsuites/jsuites	['d47a6f4e143188dde2742f4cffd313e1068ad3b3', 'fe1d3cc5e339f2f4da8ed1f9f42271fdf9cbd8d2']	['fe1d3cc5e339f2f4da8ed1f9f42271fdf9cbd8d2', '8213c82249aaa0639cd5ff06f616df48efa4378a']	2
37	12279.0	CVE-2021-43855	CWE-79	5.4	wiki	Requarks/wiki	['57b56d3a5b9c00358814e76f3ee5b4bb353ad62f']	['e79e591f9e3268089fbf4029876c6cedb26a2055']	1
38	12501.0	CVE-2019-25015	CWE-79	5.4	luci	openwrt/luci	['bc17ef673f734ea8e7e696ba5735588da9111dcd']	['a32190c0b2ae0587647618cbef69e287b1569c09']	1
39	14350.0	WS-2016-0088	CWE-79	8.8	rendr	rendrjs/rendr	['db392b94128ebf41d86d85b42d99ea053d83dbfd']	['e634b61b602870017aec1312424446e1d7c2a289']	1
40	14589.0	CVE-2012-6550	CWE-79	3.7	ZeroClipboard	jonrohan/ZeroClipboard	['51b67b6d696f62aaf003210c08542588222c4913']	['76e6ce710d5afd8c90d102a5d00bb4fa9281cef9']	1
41	14672.0	WS-2016-0065	CWE-79	6.5	boom	hapijs/boom	['c56a9f859e2c17da7973a7cdaacb92d804cb43b0']	['534862edc089ede63503c7824937280dc789ca49']	1
42	15017.0	WS-2020-0019	CWE-79	7.5	boom	hapijs/boom	['114b345e232715d1a4f9d4fead6758cbd0da3936']	['45659ff58e164a70c1b5b5b6ce39f9b0b9c291d8']	1
43	15343.0	CVE-2013-0237	CWE-79	3.7	plupload	moxiecode/plupload	['2d746ee9083c184f1234d8fed311e89bdd1b39e5']	['a081f64eebee47ca9a87d35448da92006c39f07e']	1
44	15584.0	WS-2017-0146	CWE-79	6.5	select2	select2/select2	['353672832dc8d0e4abed7ec14db6d82c83e17045']	['5f2828098e6e98f33efe6db39555c4708e5a7240']	1
45	15857.0	WS-2017-0226	CWE-79	6.5	riot	riot/riot	['759fc7fac07cc700302ac47c2c9dd80daa55d567']	['5a7b14e0426056da3e9be96cd9c63a1432da4546']	1
46	15859.0	WS-2013-0003	CWE-79	5.3	connect	senchalabs/connect	['277e5aad6a95d00f55571a9a0e11f2fa190d8135']	['7978abc8011df5c3ca602894f6196c4e80005358']	1
47	17597.0	CVE-2012-2094	CWE-79	5.3	horizon	openstack/horizon	['7f8c788aa70db98ac904f37fa4197fcabb802942']	['a58db8503b17ec8efc5e07658a5da0e66e2b0345']	1
48	18111.0	CVE-2012-4394	CWE-79	3.7	core	owncloud/core	['d203fa2c50f4b2791e68e2b8ab9a0f8b94f9c9f8']	['9af74a9c80c074589f2d5efc365b3a9dee3031ed']	1
49	18368.0	WS-2016-7101	CWE-79	5.4	hue	cloudera/hue	['8be462be5f31f2039b4b9deff4864ff1499f0a27']	['cabc9ff38b29cfc0d2f0bff5d1acf8e1b685ebd8']	1
50	18439.0	WS-2017-0145	CWE-79	6.5	Squire	neilj/Squire	['bd4d377cf0c836f81ecf30b76bbdf7fc454bb0be']	['9dcc4fb79f7d4a0051bcc09a50d3a57b240444c9']	1
51	18529.0	WS-2016-7087	CWE-79	6.8	closure-library	google/closure-library	['55b8dcbf17bd95ca5440291e1e11ef6a94f16a36']	['edc12a7cf7b6af7212c1f862bc3b253239faf1e9']	1
52	19013.0	WS-2016-7100	CWE-79	5.4	hue	cloudera/hue	['3b7c18c4898f79277ff5cfbf08d4cf8bf18b60c7']	['7337d8ace09736d95b5e76e0c386af841f7e5b85']	1
53	19169.0	WS-2017-0229	CWE-79	6.5	polyfill-service	financial-times/polyfill-service	['aadd8d08b50f7f9c02b431d06f6ee2158902c53c']	['fad0bcdc0f717ac1aa8ca0ebdf8bbcc6f105d4aa']	1
54	19310.0	WS-2016-0060	CWE-79	5.1	ckeditor-dev	ckeditor/ckeditor-dev	['5b1f7c0da97ebcffff987da3f860dbcee7a24ad9']	['28af397f5f7d08bb4be8e9024e74ab7e7ca784a4']	1
55	19465.0	WS-2016-0045	CWE-79	5.4	jqTree	mbraak/jqTree	['3a19f0c177c7ab9d25fff62d1b28c94f1574c3d0']	['5d6c05dac3ff2cfd5e30c2828a5a737202043904']	1
56	20058.0	WS-2017-0227	CWE-79	6.5	rendr	rendrjs/rendr	['d712bd5c3a5a9f5150153dec8555b06ee30680f7']	['554984e5cc91e56b82fe8ed005fe076ea32d32eb']	1
57	20850.0	WS-2018-0205	CWE-79	6.5	m-server	nunnly/m-server	['b8613fd1f35b2ba1e3b0cbac254c03f7c9f95232']	['e4bf390a3a9180ba2298f3d68bc16d9a69187703']	1
58	21319.0	WS-2019-0170	CWE-79	7.5	serve-handler	zeit/serve-handler	['8af46a8a8e9c7fbd21015901bba1a5567e233ade']	['2b3be81a46e09fc5f8bc2c69a5311d439dac74af']	1
59	21527.0	CVE-2018-1000534	CWE-79	6.1	joplin	laurent22/joplin	['494e235e18659574f836f84fcf9f4d4fcdcfcf89']	['85219a6004239b061ed5b75e97128a2d486b9e05']	1
60	22873.0	WS-2019-0590	CWE-79	4.2	node-red	node-red/node-red	['d49c7a3adb19b6f9a834135741572331702f23a8']	['4fdd09a2621a582ed9d18740cabe2796b6e56da7']	1
61	23448.0	CVE-2019-10260	CWE-79	6.1	cms	totaljs/cms	['8b9d7dada998c08d172481d9f0fc0397c4b3c78d']	['75205f93009db3cf8c0b0f4f1fc8ab82d70da8ad']	1
62	23577.0	CVE-2019-12205	CWE-79	6.1	silverstripe-admin	silverstripe/silverstripe-admin	['6e6fa5c618b9dbf4cc0a56704834bfa1d5b0d18e']	['0742b6c6a1dac640a37cdd26ccf2d8cf7aa27c59']	1
63	23590.0	CVE-2019-14329	CWE-79	6.1	espocrm	espocrm/espocrm	['4ab7d19776011288b875abd3eef1e1f6f75289e2']	['34e33bd13a255a0a69d3c374f989828d691d42b4']	1
64	23610.0	WS-2019-0259	CWE-79	6.1	vant	youzan/vant	['d777b78c7dc2c904f474d057ea88449cfe2ca13a']	['93ef02c4093e062f4053683ca1a3ba70a89fc1c3']	1
65	23708.0	CVE-2018-16205	CWE-79	5.4	growi	weseek/growi	['857a49df13e79984d4b9369d71ea6b2d3013fafa']	['c7a04ee816ea571923265f575ab5da9883f96c86']	1
66	23738.0	CVE-2019-18209	CWE-79	6.1	etherpad-lite	ether/etherpad-lite	['5879037ddca4ab9a4002adf90fc7ce6c9f82f01b']	['c65c5f17aa26c9179ce591f44721861ba6f6bec4']	1
67	23895.0	WS-2019-0208	CWE-79	8.1	bpmn-js-properties-panel	bpmn-io/bpmn-js-properties-panel	['0084d38acd005cfc107a3642c4334a9d1862fb4a']	['5f2e82cfbb43450896165b770e57ea6c8cf129bf']	1
68	23949.0	WS-2019-0206	CWE-79	8.1	dmn-js-properties-panel	bpmn-io/dmn-js-properties-panel	['fa3adc8f226552d6b542b40cc21cea24727f5de3']	['41db6133996ab81de350f67af261fb32fc81aa47']	1
69	24148.0	CVE-2019-15479	CWE-79	6.1	status-board	jameswlane/status-board	['7d9795aecbecae2a100ed78ac09f25535e08d631']	['ac5bdf7ad11128cb38ae480d49b477d014094cee']	1
70	24441.0	CVE-2019-12313	CWE-79	6.1	shave	dollarshaveclub/shave	['da7371b0531ba14eae48ef1bb1456a3de4cfa954']	['1876911e423c00fdda643ef724d956b3d324d5c2']	1
71	24477.0	WS-2019-0249	CWE-79	6.1	closure-library	google/closure-library	['c79ab48e8e962fee57e68739c00e16b9934c0ffa']	['a2daa5ffdac4bc90845aee383901aac1a78c4841']	1
72	24651.0	CVE-2019-14330	CWE-79	6.1	espocrm	espocrm/espocrm	['4ab7d19776011288b875abd3eef1e1f6f75289e2']	['34e33bd13a255a0a69d3c374f989828d691d42b4']	1
73	24720.0	CVE-2019-14331	CWE-79	6.1	espocrm	espocrm/espocrm	['4ab7d19776011288b875abd3eef1e1f6f75289e2']	['34e33bd13a255a0a69d3c374f989828d691d42b4']	1
74	24869.0	CVE-2019-13970	CWE-79	6.1	antSword	AntSwordProject/antSword	['4b932e81447b4b0475f4fce45525547395c249d3']	['e5230965f70908f4864afbcd1bc5765b429456f7']	1
75	24957.0	CVE-2019-15532	CWE-79	6.1	CyberChef	gchq/CyberChef	['01f0625d6a177f9c5df9281f12a27c814c2d8bcf']	['38ff7ec89f595dbe5971c3577fa29a142b4b2416']	1
76	25000.0	WS-2019-0207	CWE-79	8.1	cmmn-js-properties-panel	bpmn-io/cmmn-js-properties-panel	['1e5b1fba74223fb6528f8d2eacdf94ab06123033']	['339a658ae791f3eeede97cf5d9c4a187d36e5ec3']	1
77	25753.0	CVE-2017-11593	CWE-79	6.1	markdown-preview	volca/markdown-preview	['1181f044a5457d5e1ac35804ecd84e05977f1920']	['69b877d73d19b98ac5af27b9b73f9b87388ac948']	1
78	26383.0	CVE-2015-5282	CWE-79	3.7	foreman	theforeman/foreman	['4f3555b217be8723e8045f9816d147b5f684ec57']	['04fa19de12d453e3d30971c3e094ed53e11605f4']	1
79	26534.0	WS-2017-3761	CWE-79	5.4	hue	cloudera/hue	['91a2a7965352c91f02c17c006edb6c432548cbb0']	['a26fbc3a40bb0a4f4ed9e42836ff7a9807e52d01']	1
80	26597.0	CVE-2015-3296	CWE-79	6.1	nodebb-plugin-markdown	julianlam/nodebb-plugin-markdown	['ab7f2684750882f7baefbfa31db8d5aac71e6ec3']	['abbd941ac5af81304d7db5730a81572a3976ed5c']	1
81	27066.0	CVE-2017-1000188	CWE-79	3.7	ejs	mde/ejs	['49264e0037e313a0a3e033450b5c184112516d8f']	['7eaba6ade1b11e0bb275f1eb63ba49071aca24dd']	1
82	27324.0	WS-2017-3762	CWE-79	6.1	hue	cloudera/hue	['bbef487e8a5dcaf8abbca7b555ac70293f361e35']	['fb5c22474aab8313c90ec21638d434598dee89e2']	1
83	29249.0	CVE-2022-25854	CWE-79	6.1	tagify	yairEO/tagify	['198c0451fad188390390395ccfc84ab371def4c7']	['93f729c6d1bf45666a1dc21d5cae3aefe1b18043']	1
84	29504.0	CVE-2022-31094	CWE-79	6.1	ScratchTools	STForScratch/ScratchTools	['a29a0c6105bc14a89d25c806f6a3ad1257bbb683']	['0b2f51b04cebb7971bba4c962105fa04102eda4d']	1
85	29733.0	CVE-2021-44662	CWE-79	6.1	xerteonlinetoolkits	thexerteproject/xerteonlinetoolkits	['694a591b5ab7f634f036afaac10397cf3677a98c']	['113a842eb3add1c66ecc34d2fa6311f090e112c6']	1
86	29822.0	CVE-2022-2217	CWE-79	6.1	parse-url	ionicabizau/parse-url	['21c72ab9412228eea753e2abc48f8962707b1fe3']	['fa488b2f26715995251c30825398e6aa96a0aadf']	1
87	30395.0	CVE-2022-2218	CWE-79	6.1	parse-url	ionicabizau/parse-url	['21c72ab9412228eea753e2abc48f8962707b1fe3']	['fa488b2f26715995251c30825398e6aa96a0aadf']	1
0		CVE-2019-17496	CWE-79	4.3	cms	craftcms/cms	['0ee66d29281af2b6c4f866e1437842c61983a672']	[['476cb4afd8bd87addc650d149ba71af64ddbff2a']]	1
1		CVE-2019-14550	CWE-79	3.5	espocrm	espocrm/espocrm	['ffd3f762ce4a8de3b8962f33513e073c55d943b5']	[['24628a848721e52d0f5452ecd5bd91716064f773']]	1
2		CVE-2019-14549	CWE-79	3.5	espocrm	espocrm/espocrm	['ffd3f762ce4a8de3b8962f33513e073c55d943b5']	[['24628a848721e52d0f5452ecd5bd91716064f773']]	1
3		CVE-2019-14548	CWE-79	3.5	espocrm	espocrm/espocrm	['ffd3f762ce4a8de3b8962f33513e073c55d943b5']	[['24628a848721e52d0f5452ecd5bd91716064f773']]	1
4		CVE-2019-14547	CWE-79	3.5	espocrm	espocrm/espocrm	['ffd3f762ce4a8de3b8962f33513e073c55d943b5']	[['24628a848721e52d0f5452ecd5bd91716064f773']]	1
5		CVE-2019-14546	CWE-79	3.5	espocrm	espocrm/espocrm	['ffd3f762ce4a8de3b8962f33513e073c55d943b5']	[['24628a848721e52d0f5452ecd5bd91716064f773']]	1
6		CVE-2019-14331	CWE-79	4.3	espocrm	espocrm/espocrm	['4ab7d19776011288b875abd3eef1e1f6f75289e2']	[['34e33bd13a255a0a69d3c374f989828d691d42b4']]	1
7		CVE-2019-14330	CWE-79	4.3	espocrm	espocrm/espocrm	['4ab7d19776011288b875abd3eef1e1f6f75289e2']	[['34e33bd13a255a0a69d3c374f989828d691d42b4']]	1
8		CVE-2019-14329	CWE-79	4.3	espocrm	espocrm/espocrm	['4ab7d19776011288b875abd3eef1e1f6f75289e2']	[['34e33bd13a255a0a69d3c374f989828d691d42b4']]	1
9		CVE-2019-14286	CWE-79	4.3	MISP	MISP/MISP	['26bedd8a68c32a2f14460a8eac2a9fb09923392b']	[['c951228ebcf4af50769fd3fca9ded3eaaa6574df']]	1
10		CVE-2019-13970	CWE-79	4.3	antSword	AntSwordProject/antSword	['4b932e81447b4b0475f4fce45525547395c249d3']	[['e5230965f70908f4864afbcd1bc5765b429456f7']]	1
11		CVE-2019-13127	CWE-79	4.3	mxgraph	jgraph/mxgraph	['76e8e2809b622659a9c5ffdc4f19922b7a68cfa3']	[['33911ed7e055c17b74d0367f5f1f6c9ee4b4fd44']]	1
12		CVE-2019-12823	CWE-79	4.3	cms	craftcms/cms	['6432eca59b93bcea2ca2616199e5d419447e613f']	[['4a8b4fa10f4181aa0b4227c49b0e6c9b05a1ca58']]	1
13		CVE-2019-12313	CWE-79	4.3	shave	dollarshaveclub/shave	['da7371b0531ba14eae48ef1bb1456a3de4cfa954#diff-074799b511e4b61923dfd3f2a3bf9b54R67']	[['1876911e423c00fdda643ef724d956b3d324d5c2']]	1
14		CVE-2019-11814	CWE-79	4.3	MISP	MISP/MISP	['62f15433e42fb92e45bd57dd6fc0c0bf53deb6fc']	[['6f6fb678ca07c80cb7d2bdfe5cb0313bb71bd487']]	1
15		CVE-2019-11358	CWE-79	4.3	jquery	jquery/jquery	['753d591aea698e57d6db58c9f722cd0808619b1b']	[['669f720edc4f557dfef986db747c09ebfaa16ef5']]	1
16		CVE-2019-10260	CWE-79	4.3	cms	totaljs/cms	['8b9d7dada998c08d172481d9f0fc0397c4b3c78d', '75205f93009db3cf8c0b0f4f1fc8ab82d70da8ad']	[['75205f93009db3cf8c0b0f4f1fc8ab82d70da8ad'], ['ff81eb74c1a15fab765a2127950d115bdbdd07dd']]	2
17		CVE-2018-19048	CWE-79	4.3	simditor	mycolorway/simditor	['ef01a643cbb7f8163535d6bfb71135f80ec6a6fd']	[['65d78cbfcb576f8963ba26a991c33d746be5add7']]	1
18		CVE-2017-18635	CWE-79	4.3	noVNC	novnc/noVNC	['6048299a138e078aed210f163111698c8c526a13#diff-286f7dc7b881e942e97cd50c10898f03L534']	[['41f476a86357f1404fcca078212c702599bbcc57']]	1
19		CVE-2018-1999024	CWE-79	4.3	MathJax	mathjax/MathJax	['a55da396c18cafb767a26aa9ad96f6f4199852f1']	[['1e28a7607e10d768d99c0871b94130bfbfbf1683']]	1
20		CVE-2018-1000847	CWE-79	3.5	freshdns	funzoneq/freshdns	['48b5ca812a89689fd2f32248875cedcba8c9014f']	[['bdeff81bd4baff9463d46b90fb1889e7ac7ec4ed']]	1
21		CVE-2018-1000534	CWE-79	4.3	joplin	laurent22/joplin	['494e235e18659574f836f84fcf9f4d4fcdcfcf89']	[['85219a6004239b061ed5b75e97128a2d486b9e05']]	1
22		CVE-2018-19352	CWE-79	4.3	notebook	jupyter/notebook	['288b73e1edbf527740e273fcc69b889460871648']	[['588b1f8eb3e3ee6f5a653d8f22faf8d7d22ae775', '1ed04ffa8aeb407560ef5ed77fff0675d0a46b9e']]	1
23		CVE-2018-16316	CWE-79	3.5	portainer	portainer/portainer	['1ad150c99460a35224d6adfe48ddda9ee056b7d2']	[['594daf0de8ea9dd795eacf6fbf661712ba8b79d3']]	1
24		CVE-2018-13423	CWE-79	4.3	Omeka	omeka/Omeka	['ba841892116544847d76d3838781c9708cb92221']	[['659a66001e4c286ddd5c8e2d96adafb7b94c2d22']]	1
25		CVE-2018-11647	CWE-79	4.3	oauth2orize-fprm	jaredhanson/oauth2orize-fprm	['2bf9faee787eb004abbdfb6f4cc2fb06653defd5']	[['a55bfd93f576893a158714152f09328afbdea7dc', 'd48b4dd0e5a25ee2094725d98c35e468f027afd8']]	1
26		CVE-2018-11245	CWE-79	4.3	MISP	MISP/MISP	['5efc07b12f82301a6086fd3433fedd69fe7119d3']	[['2b2a0c25a490e81a9e9be08f09da847e96f50ad9']]	1
27		CVE-2018-10994	CWE-79	4.3	Signal-Desktop	signalapp/Signal-Desktop	['bfbd84f5d1308cdfcb08a1727821f7103be151ea']	[['f6eb745632ce87eabce93d3c12f66f0bc6146d2d']]	1
28		CVE-2018-10937	CWE-79	3.5	console	openshift/console	['d56666852da6e7309a2e63a49f49a72ff66d309c']	[['ccd366638452bfae4b8edfbbf63862593bd3be78', '09e85eb699b5cd668d8891e544fc78a458e01a56']]	1
29		CVE-2018-10821	CWE-79	3.5	BlackCatCMS	BlackCatDevelopment/BlackCatCMS	['a817755828cd0bfd4b87b0eb5cec59ffe57d3c3e']	[['0cf6196c09f8cbb533fd9d8aff098031a0c4afef']]	1
30		CVE-2018-6834	CWE-79	4.3	etherpad-lite	ether/etherpad-lite	['a03422b09468cdd5f192b05643311c705447588b']	[['626e58cc5af1db3691b41fca7b06c28ea43141b1', '38b1e0a35e42e4d2e1ff99afc598725c5f7f2a6a']]	1
31		CVE-2018-5776	CWE-79	4.3	WordPress	WordPress/WordPress	['3fe9cb61ee71fcfadb5e002399296fcc1198d850']	[['ceaaed6604ac38d4e03a5d3da9a9f349f5be5c5f']]	1
32		CVE-2018-3726	CWE-79	4.3	crud-file-server	omphalos/crud-file-server	['4155bfe068bf211b49a0b3ffd06e78cbaf1b40fa']	[['0c45fc64f0c0aeb23fe515c95e29f6485803de65']]	1
33		CVE-2018-3717	CWE-79	3.5	connect	senchalabs/connect	['6d5dd30075d2bc4ee97afdbbe3d9d98d8d52d74b']	[['a1f0b01a551d729a4a8acaca6a0c0bfaa7402efe']]	1
34		CVE-2017-1000492	CWE-79	4.3	desktop-app	leanote/desktop-app	['a2ed226637f8e66c9b089784b5e58eccf2e2fb30']	[['7e2b1d0bca3fd4eb9733d1492e9f63a95177216a']]	1
35		CVE-2017-1000491	CWE-79	4.3	Shiba	rhysd/Shiba	['e8a65b0f81eb04903eedd29500d7e1bedf249eab']	[['444835170443d72039a79133accb07e335a8af3b']]	1
36		CVE-2017-18352	CWE-79	4.3	rendertron	GoogleChrome/rendertron	['8d70628c96ae72eff6eebb451d26fc9ed6b58b0e']	[['93e2c48088ea24853a61f1e0d205d0f356fa16ca']]	1
37		CVE-2017-16016	CWE-79	4.3	sanitize-html	punkave/sanitize-html	['5d205a1005ba0df80e21d8c64a15bb3accdb2403']	[['9aad900209a62b5c2607b70779ff90d0c67f0648']]	1
38		CVE-2017-16015	CWE-79	4.3	forms	caolan/forms	['bc01e534a0ff863dedb2026a50bd03153bbc6a5d']	[['de2e69a1571bf1fbe9029fd339e4903de55042b1']]	1
39		CVE-2017-2661	CWE-79	4.3	pcs	ClusterLabs/pcs	['1874a769b5720ae5430f10c6cedd234430bc703f']	[['dff989fd46a600c8a918dc9e3cb21a3f8b038502']]	1
40		CVE-2017-2610	CWE-79	3.5	jenkins	jenkinsci/jenkins	['307ed31caba68a46426b8c73a787a05add2c7489']	[['97a61a9fe55f4c16168c123f98301a5173b9fa86', '7ae469770fd10c79bebc07511cd0ab1cafd33292']]	1
41		CVE-2016-10531	CWE-79	4.3	marked	chjj/marked	['2cff85979be8e7a026a9aca35542c470cf5da523']	[['49b7eaca76d14ccd91f87decc11bbe213a6e0af4']]	1
42		CVE-2015-9251	CWE-79	4.3	jquery	jquery/jquery	['f60729f3903d17917dc351f3ac87794de379b0cc']	[['5da5035039c48fd00e3effa5135e257ccda79454']]	1
43		CVE-2012-6708	CWE-79	4.3	jquery	jquery/jquery	['05531fc4080ae24070930d15ae0cea7ae056457d']	[['452e32769d514d835988c544492e4083df2bc1d6']]	1
44		CVE-2015-5076	CWE-79	4.3	X2CRM	X2Engine/X2CRM	['10b72bfe7a1b9694f19a0adef72d85a754d4d3f8']	[['98fedc436c06bd73dbb48ee99bbaf4973af09c29']]	1
